id,target,true_label
00005bced6,0.9943262934684753,1
0000806717,0.6296700239181519,1
0000ef4fe1,0.5295064449310303,0
00020de251,0.4937225580215454,1
00024887b5,0.14432618021965027,1
0002b00931,0.2098197489976883,0
0003259f74,0.5907414555549622,1
000532d9b1,0.11032160371541977,1
00053de60c,0.9989171028137207,0
00055a3ff5,0.35424065589904785,1
00057291a8,0.9698402285575867,1
000607be1c,0.7010092735290527,1
0006453925,0.9998952150344849,0
000647cb6f,0.9224768877029419,0
0006b8c248,0.13156799972057343,1
0007eb08fa,0.7574352025985718,0
000807e4e4,0.46167030930519104,0